truck_id,week,total_miles,total_hours,avg_speed_mph,idle_hours,fuel_gallons
T-0010,2026-W16,2162.9,41.2,52.5,13.7,170.9
T-0010,2026-W16,1509.8,53.7,28.1,13.8,543.1
T-0007,2026-W16,403.1,44.3,9.1,12.0,247.8
T-0011,2026-W16,2454.5,69.4,35.4,10.0,318.2
T-0036,2026-W16,2083.3,57.0,36.5,10.5,491.9
T-0010,2026-W16,2110.9,34.8,60.7,13.0,472.4
T-0003,2026-W16,1098.8,68.3,16.1,3.1,466.7
T-0020,2026-W16,3201.9,33.1,96.7,13.3,227.3
T-0015,2026-W16,2016.9,47.9,42.1,9.7,286.4
T-0014,2026-W16,523.3,28.3,18.5,0.6,508.5
T-0035,2026-W16,575.0,47.3,12.2,13.0,424.1
T-0029,2026-W16,2239.1,25.3,88.5,7.0,559.6
T-0027,2026-W16,575.0,21.0,27.4,10.3,597.1
T-0008,2026-W16,1048.9,36.9,28.4,3.4,436.2
T-0029,2026-W16,3115.8,46.2,67.4,8.9,518.2
T-0027,2026-W16,3124.2,62.0,50.4,6.6,381.2
T-0013,2026-W16,241.6,67.3,3.6,5.3,72.6
T-0027,2026-W16,331.6,69.7,4.8,2.5,561.1
T-0023,2026-W16,893.5,65.7,13.6,11.6,460.3
T-0036,2026-W16,1353.6,35.9,37.7,11.3,374.5
T-0021,2026-W16,1924.0,51.1,37.7,13.7,327.3
T-0016,2026-W16,3039.0,35.5,85.6,2.3,342.2
T-0045,2026-W16,460.5,60.2,7.6,5.6,596.1
T-0043,2026-W16,550.7,21.6,25.5,13.0,477.4
T-0022,2026-W16,3081.5,32.8,93.9,11.8,140.0
T-0034,2026-W16,2652.5,67.1,39.5,9.5,453.2
T-0017,2026-W16,3230.5,39.3,82.2,8.3,340.6
T-0025,2026-W16,3036.4,45.3,67.0,15.0,192.2
T-0016,2026-W16,2340.8,59.7,39.2,6.8,236.1
T-0028,2026-W16,3163.2,24.4,129.6,9.3,461.5
T-0018,2026-W16,2295.3,67.3,34.1,10.5,483.8
T-0044,2026-W16,3449.7,58.6,58.9,0.6,440.1
T-0030,2026-W16,3050.9,39.2,77.8,13.1,96.4
T-0013,2026-W16,2792.5,31.8,87.8,9.7,152.4
T-0045,2026-W16,519.9,44.5,11.7,6.6,506.1
T-0003,2026-W16,1349.7,34.9,38.7,8.2,583.3
T-0006,2026-W16,3198.4,25.4,125.9,6.4,495.0
T-0020,2026-W16,3061.5,47.5,64.5,2.8,564.1
T-0044,2026-W16,693.4,55.5,12.5,12.1,62.7
T-0044,2026-W16,2366.0,66.1,35.8,13.5,280.3
T-0013,2026-W16,1290.6,27.2,47.4,10.7,538.7
T-0005,2026-W16,1616.2,53.9,30.0,10.1,439.2
T-0039,2026-W16,1664.2,60.4,27.6,12.6,489.9
T-0005,2026-W16,2726.0,40.3,67.6,1.7,423.6
T-0025,2026-W16,2263.1,27.0,83.8,14.0,547.1
T-0043,2026-W16,996.9,64.9,15.4,9.0,312.2
T-0030,2026-W16,2338.8,68.8,34.0,0.6,55.9
T-0017,2026-W16,922.9,38.7,23.8,14.6,55.0
T-0008,2026-W16,1478.9,65.3,22.6,2.0,65.7
T-0018,2026-W16,3070.8,35.1,87.5,4.8,490.8
T-0019,2026-W16,2555.8,25.9,98.7,13.0,146.3
T-0032,2026-W16,3393.1,33.4,101.6,1.2,506.6
T-0049,2026-W16,2383.0,58.2,40.9,12.4,50.9
T-0017,2026-W16,2902.8,24.9,116.6,4.5,427.0
T-0013,2026-W16,1668.8,53.3,31.3,1.5,266.3
T-0019,2026-W16,1488.7,29.8,50.0,1.5,354.7
T-0006,2026-W16,1402.9,24.9,56.3,13.6,135.1
T-0023,2026-W16,2515.6,30.7,81.9,8.3,369.2
T-0027,2026-W16,2236.8,65.5,34.1,10.4,493.0
T-0008,2026-W16,638.3,45.5,14.0,2.1,556.5
T-0016,2026-W16,1281.5,52.9,24.2,12.9,533.6
T-0023,2026-W16,3474.0,49.2,70.6,13.8,334.9
T-0001,2026-W16,322.6,26.3,12.3,12.6,52.9
T-0014,2026-W16,1453.5,42.6,34.1,7.3,67.9
T-0001,2026-W16,1789.6,27.7,64.6,0.7,246.4
T-0014,2026-W16,2480.1,65.8,37.7,5.4,471.7
T-0022,2026-W16,839.1,52.5,16.0,3.0,576.2
T-0031,2026-W16,531.0,58.5,9.1,1.0,157.4
T-0011,2026-W16,2339.9,59.4,39.4,5.3,498.3
T-0036,2026-W16,2803.2,57.2,49.0,11.9,131.7
T-0024,2026-W16,626.9,34.2,18.3,7.8,212.9
T-0044,2026-W16,2022.2,66.6,30.4,9.2,491.5
T-0037,2026-W16,3139.0,30.6,102.6,0.7,291.7
T-0040,2026-W16,2618.2,59.6,43.9,6.1,544.1
T-0041,2026-W16,542.2,57.8,9.4,9.0,175.3
T-0027,2026-W16,468.9,20.4,23.0,1.2,264.1
T-0041,2026-W16,3475.8,25.0,139.0,1.6,342.8
T-0018,2026-W16,274.2,30.4,9.0,4.3,546.6
T-0005,2026-W16,1167.2,33.2,35.2,13.0,83.8
T-0006,2026-W16,2052.4,30.2,68.0,11.7,152.0
T-0044,2026-W16,2461.7,54.4,45.3,6.2,300.6
T-0020,2026-W16,2895.4,66.8,43.3,2.4,280.0
T-0023,2026-W16,1235.4,64.8,19.1,2.2,158.9
T-0047,2026-W16,2431.2,46.2,52.6,14.9,378.2
T-0004,2026-W16,1210.4,63.0,19.2,3.4,58.2
T-0007,2026-W16,1393.5,40.6,34.3,5.6,328.7
T-0042,2026-W16,1938.7,46.0,42.1,9.8,360.5
T-0009,2026-W16,2710.4,39.8,68.1,12.5,489.7
T-0006,2026-W16,3325.1,28.5,116.7,1.7,525.7
T-0009,2026-W16,2830.4,63.5,44.6,14.0,102.7
T-0018,2026-W16,3278.9,66.1,49.6,12.7,108.8
T-0048,2026-W16,1864.7,62.4,29.9,11.5,442.4
T-0011,2026-W16,2673.7,63.3,42.2,12.9,546.1
T-0009,2026-W16,2456.2,66.2,37.1,2.1,219.1
T-0049,2026-W16,1702.2,45.4,37.5,12.5,536.1
T-0001,2026-W16,3362.9,39.3,85.6,1.2,66.9
T-0043,2026-W16,2779.9,42.1,66.0,3.3,292.8
T-0045,2026-W16,846.1,28.5,29.7,8.8,526.4
T-0048,2026-W16,2591.7,40.3,64.3,3.8,110.3
T-0039,2026-W16,739.3,20.8,35.5,6.3,118.7
T-0033,2026-W16,2948.2,50.0,59.0,13.3,358.0
T-0032,2026-W16,1245.7,47.7,26.1,9.6,564.4
T-0011,2026-W16,2781.9,53.9,51.6,8.0,98.0
T-0004,2026-W16,566.6,40.2,14.1,5.3,96.6
T-0041,2026-W16,1868.5,51.9,36.0,9.2,279.9
T-0021,2026-W16,766.9,23.8,32.2,14.2,51.1
T-0010,2026-W16,2961.1,50.0,59.2,3.1,405.6
T-0024,2026-W16,1302.3,69.7,18.7,12.8,392.5
T-0022,2026-W16,3395.4,63.8,53.2,4.0,452.3
T-0022,2026-W16,2812.5,46.9,60.0,9.9,322.5
T-0018,2026-W16,2573.4,36.3,70.9,8.1,460.9
T-0012,2026-W16,1300.5,51.2,25.4,14.1,233.2
T-0021,2026-W16,1331.1,36.9,36.1,9.9,279.2
T-0014,2026-W16,2764.0,66.7,41.4,1.0,238.6
T-0008,2026-W16,2763.1,43.8,63.1,11.7,479.0
T-0049,2026-W16,957.7,51.8,18.5,7.2,117.6
T-0043,2026-W16,1235.9,36.5,33.9,9.7,188.1
T-0019,2026-W16,2533.6,65.3,38.8,14.8,315.0
T-0004,2026-W16,3293.7,60.0,54.9,14.2,71.5
T-0006,2026-W16,1190.1,68.3,17.4,11.7,123.0
T-0016,2026-W16,2319.7,33.8,68.6,12.1,497.5
T-0031,2026-W16,1269.3,40.0,31.7,9.7,85.4
T-0026,2026-W16,1048.3,34.0,30.8,2.5,131.9
